,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,SLBMH_TOT_VAL,VWAP,mTIMESTAMP,CA
160,65bcd9822c9fdc9586dc5921,TCS,EQ,N,3984.4,3872.0,3875.05,3966.3,3959.2,3854.15,2826510,11149116302.85,3984.4,3070.25,271200,INE467B01029,2024-02-02,2024-02-01T18:30:00.000Z,2024-02-02T12:01:06.073Z,2024-02-02T12:01:06.073Z,0,,3944.48,02-Feb-2024,
161,65c0ce004238a31bd0d85c28,TCS,EQ,N,4022.0,3962.1,3983.0,3973.3,3966.95,3966.3,1691523,6759438477.25,4022.0,3070.25,156341,INE467B01029,2024-02-05,2024-02-04T18:30:00.000Z,2024-02-05T12:01:04.571Z,2024-02-05T12:01:04.571Z,0,,3996.07,05-Feb-2024,
162,65c21f7f9de3721407c0ba82,TCS,EQ,N,4149.9,3990.0,3997.0,4136.0,4129.35,3973.3,4474396,18373368282.15,4149.9,3070.25,325723,INE467B01029,2024-02-06,2024-02-05T18:30:00.000Z,2024-02-06T12:01:04.032Z,2024-02-06T12:01:04.032Z,0,,4106.33,06-Feb-2024,
163,65c370ff06bf92bcaaeaae4d,TCS,EQ,N,4155.0,4073.95,4153.0,4083.4,4085.0,4136.0,2124267,8742061109.55,4155.0,3070.25,177689,INE467B01029,2024-02-07,2024-02-06T18:30:00.000Z,2024-02-07T12:01:03.692Z,2024-02-07T12:01:03.692Z,0,,4115.33,07-Feb-2024,
164,65c4c27f57e8417d003e2b1d,TCS,EQ,N,4158.0,4086.05,4090.0,4134.1,4137.85,4083.4,2345173,9668540283.35,4158.0,3070.25,212471,INE467B01029,2024-02-08,2024-02-07T18:30:00.000Z,2024-02-08T12:01:03.986Z,2024-02-08T12:01:03.986Z,0,,4122.74,08-Feb-2024,
165,65c61400b16d2a11203bd0cd,TCS,EQ,N,4184.75,4100.0,4136.55,4133.7,4132.0,4134.1,2100596,8687013883.3,4184.75,3070.25,204415,INE467B01029,2024-02-09,2024-02-08T18:30:00.000Z,2024-02-09T12:01:04.013Z,2024-02-09T12:01:04.013Z,0,,4135.5,09-Feb-2024,
166,65ca087f1de075c7ebe81602,TCS,EQ,N,4159.6,4105.55,4130.0,4120.7,4119.0,4133.7,1013716,4184716444.45,4184.75,3070.25,110339,INE467B01029,2024-02-12,2024-02-11T18:30:00.000Z,2024-02-12T12:01:03.885Z,2024-02-12T12:01:03.885Z,0,,4128.1,12-Feb-2024,
167,65cb59ff3328eca8adc58a51,TCS,EQ,N,4170.0,4081.5,4125.45,4149.5,4145.0,4120.7,1257415,5193163729.6,4184.75,3070.25,140800,INE467B01029,2024-02-13,2024-02-12T18:30:00.000Z,2024-02-13T12:01:03.638Z,2024-02-13T12:01:03.638Z,0,,4130.03,13-Feb-2024,
168,65ccab7f114f0fc8e21924db,TCS,EQ,N,4114.9,4049.5,4107.0,4100.1,4106.0,4149.5,1391283,5693275185.95,4184.75,3070.25,126863,INE467B01029,2024-02-14,2024-02-13T18:30:00.000Z,2024-02-14T12:01:03.590Z,2024-02-14T12:01:03.590Z,0,,4092.1,14-Feb-2024,
169,65cdfcffa24787a92a80e40f,TCS,EQ,N,4146.3,4083.0,4128.0,4103.2,4106.0,4100.1,1091582,4483499686.35,4184.75,3070.25,117286,INE467B01029,2024-02-15,2024-02-14T18:30:00.000Z,2024-02-15T12:01:03.958Z,2024-02-15T12:01:03.958Z,0,,4107.34,15-Feb-2024,
170,65cf4e7f2c2e3f1498b00c67,TCS,EQ,N,4147.95,4100.1,4113.25,4128.3,4122.3,4103.2,1307556,5392447497.55,4184.75,3070.25,125414,INE467B01029,2024-02-16,2024-02-15T18:30:00.000Z,2024-02-16T12:01:03.103Z,2024-02-16T12:01:03.103Z,0,,4124.07,16-Feb-2024,
171,6565d67feebd226fdec84569,TCS,EQ,N,3481.25,3433.0,3457.1,3470.15,3473.3,3457.1,1689195,5834649202.9,3679.0,3070.25,120747,INE467B01029,2023-11-28,2023-11-27T18:30:00.000Z,2023-11-28T12:01:03.573Z,2023-11-28T12:01:03.573Z,0,,3454.1,28-Nov-2023,
172,656727ff45164acaeba005ca,TCS,EQ,N,3518.0,3475.8,3481.0,3513.75,3514.6,3470.15,1441634,5050729225.7,3679.0,3070.25,140282,INE467B01029,2023-11-29,2023-11-28T18:30:00.000Z,2023-11-29T12:01:03.800Z,2023-11-29T12:01:03.800Z,0,,3503.48,29-Nov-2023,
173,6568797f1ea8db58784029ba,TCS,EQ,N,3516.65,3481.0,3499.45,3487.6,3487.9,3513.75,3266235,11407956559.4,3679.0,3070.25,136958,INE467B01029,2023-11-30,2023-11-29T18:30:00.000Z,2023-11-30T12:01:03.163Z,2023-11-30T12:01:03.163Z,0,,3492.69,30-Nov-2023,
174,6569caffd3a7a71b97dde22f,TCS,EQ,N,3516.95,3490.05,3500.0,3511.65,3512.0,3487.6,1172141,4106636662.55,3679.0,3070.25,90309,INE467B01029,2023-12-01,2023-11-30T18:30:00.000Z,2023-12-01T12:01:03.569Z,2023-12-01T12:01:03.569Z,0,,3503.53,01-Dec-2023,
175,656dbf80d80444e538169cce,TCS,EQ,N,3547.8,3498.0,3544.65,3512.45,3514.45,3511.65,1625213,5711934381.15,3679.0,3070.25,105864,INE467B01029,2023-12-04,2023-12-03T18:30:00.000Z,2023-12-04T12:01:04.096Z,2023-12-04T12:01:04.096Z,0,,3514.58,04-Dec-2023,
176,656f1100359b3f65baa11aa8,TCS,EQ,N,3538.0,3502.8,3538.0,3531.6,3533.6,3512.45,1377656,4850257950.2,3679.0,3070.25,74749,INE467B01029,2023-12-05,2023-12-04T18:30:00.000Z,2023-12-05T12:01:04.215Z,2023-12-05T12:01:04.215Z,0,,3520.66,05-Dec-2023,
177,65706280489ef73b425a8227,TCS,EQ,N,3612.85,3525.15,3532.6,3604.1,3600.6,3531.6,1896572,6777360136.5,3679.0,3070.25,109178,INE467B01029,2023-12-06,2023-12-05T18:30:00.000Z,2023-12-06T12:01:04.203Z,2023-12-06T12:01:04.203Z,0,,3573.48,06-Dec-2023,
178,6571b3fffbaef6c27be7281b,TCS,EQ,N,3630.55,3591.7,3605.0,3614.9,3618.0,3604.1,1967653,7114113153.35,3679.0,3070.25,169670,INE467B01029,2023-12-07,2023-12-06T18:30:00.000Z,2023-12-07T12:01:03.596Z,2023-12-07T12:01:03.596Z,0,,3615.53,07-Dec-2023,
179,6573057ff723570b2b87628e,TCS,EQ,N,3645.0,3602.05,3633.0,3626.7,3625.0,3614.9,1641155,5944690506.0,3679.0,3070.25,111965,INE467B01029,2023-12-08,2023-12-07T18:30:00.000Z,2023-12-08T12:01:03.709Z,2023-12-08T12:01:03.709Z,0,,3622.26,08-Dec-2023,
180,6576fa00f5908766b5b9d595,TCS,EQ,N,3653.0,3615.0,3622.9,3642.9,3643.0,3626.7,1102503,4011962538.6,3679.0,3070.25,79129,INE467B01029,2023-12-11,2023-12-10T18:30:00.000Z,2023-12-11T12:01:04.490Z,2023-12-11T12:01:04.490Z,0,,3638.96,11-Dec-2023,
181,65784b7fa8f1328d85f5e450,TCS,EQ,N,3698.4,3631.0,3638.95,3672.1,3665.5,3642.9,2236866,8216432575.75,3698.4,3070.25,193557,INE467B01029,2023-12-12,2023-12-11T18:30:00.000Z,2023-12-12T12:01:03.378Z,2023-12-12T12:01:03.378Z,0,,3673.19,12-Dec-2023,
182,65799d00ff3abeb12f9a726d,TCS,EQ,N,3650.0,3563.0,3643.55,3593.55,3597.0,3672.1,3850968,13850861323.25,3698.4,3070.25,307799,INE467B01029,2023-12-13,2023-12-12T18:30:00.000Z,2023-12-13T12:01:04.362Z,2023-12-13T12:01:04.362Z,0,,3596.72,13-Dec-2023,
183,657aee7e2d92d234416182b5,TCS,EQ,N,3678.0,3627.6,3630.0,3667.25,3670.0,3593.55,3290396,12056488520.3,3698.4,3070.25,217977,INE467B01029,2023-12-14,2023-12-13T18:30:00.000Z,2023-12-14T12:01:02.955Z,2023-12-14T12:01:02.955Z,0,,3664.15,14-Dec-2023,
184,657c400058cd7c4d8e823ef4,TCS,EQ,N,3895.95,3666.7,3666.7,3861.0,3871.0,3667.25,8531230,32504850648.6,3895.95,3070.25,363820,INE467B01029,2023-12-15,2023-12-14T18:30:00.000Z,2023-12-15T12:01:04.238Z,2023-12-15T12:01:04.238Z,0,,3810.1,15-Dec-2023,
185,6580347f5ef8474456dd1b2b,TCS,EQ,N,3929.0,3830.15,3858.1,3859.2,3856.0,3861.0,2521612,9765502705.8,3929.0,3070.25,178532,INE467B01029,2023-12-18,2023-12-17T18:30:00.000Z,2023-12-18T12:01:03.435Z,2023-12-18T12:01:03.435Z,0,,3872.72,18-Dec-2023,
186,658185fff52ebb2c4b75af3b,TCS,EQ,N,3855.1,3790.0,3845.0,3816.2,3808.0,3859.2,2004435,7646876716.95,3929.0,3070.25,133647,INE467B01029,2023-12-19,2023-12-18T18:30:00.000Z,2023-12-19T12:01:03.548Z,2023-12-19T12:01:03.548Z,0,,3814.98,19-Dec-2023,
187,6582d77f3a09e097b7d1141f,TCS,EQ,N,3898.8,3766.55,3827.25,3780.05,3774.0,3816.2,2586083,9933185211.45,3929.0,3070.25,173222,INE467B01029,2023-12-20,2023-12-19T18:30:00.000Z,2023-12-20T12:01:03.792Z,2023-12-20T12:01:03.792Z,0,,3841.02,20-Dec-2023,
188,658428ff271dc3563a5afb55,TCS,EQ,N,3806.7,3743.35,3756.25,3787.5,3796.65,3780.05,1517562,5741545164.75,3929.0,3070.25,141897,INE467B01029,2023-12-21,2023-12-20T18:30:00.000Z,2023-12-21T12:01:03.654Z,2023-12-21T12:01:03.654Z,0,,3783.4,21-Dec-2023,
189,65857a7f1c7fd48aa7ecb7e4,TCS,EQ,N,3845.95,3762.0,3800.0,3824.0,3814.0,3787.5,2413058,9181961989.95,3929.0,3070.25,210826,INE467B01029,2023-12-22,2023-12-21T18:30:00.000Z,2023-12-22T12:01:03.958Z,2023-12-22T12:01:03.958Z,0,,3805.11,22-Dec-2023,
190,658ac07f55487c5c282e55c0,TCS,EQ,N,3834.0,3790.15,3819.85,3795.55,3798.1,3824.0,1285231,4891912408.6,3929.0,3070.25,105834,INE467B01029,2023-12-26,2023-12-25T18:30:00.000Z,2023-12-26T12:01:03.264Z,2023-12-26T12:01:03.264Z,0,,3806.25,26-Dec-2023,
191,658c11ff3dcac5b895a9ae0f,TCS,EQ,N,3818.2,3768.0,3799.0,3811.2,3808.0,3795.55,1293976,4907556179.85,3929.0,3070.25,135647,INE467B01029,2023-12-27,2023-12-26T18:30:00.000Z,2023-12-27T12:01:03.927Z,2023-12-27T12:01:03.927Z,0,,3792.62,27-Dec-2023,
192,658d637f55a5f96115c51bab,TCS,EQ,N,3838.0,3792.1,3824.0,3799.9,3796.15,3811.2,1682889,6413855833.1,3929.0,3070.25,133761,INE467B01029,2023-12-28,2023-12-27T18:30:00.000Z,2023-12-28T12:01:03.390Z,2023-12-28T12:01:03.390Z,0,,3811.22,28-Dec-2023,
193,658eb4ff59ecfd0253b31e80,TCS,EQ,N,3822.6,3765.4,3792.0,3793.4,3800.0,3799.9,1574996,5980129693.8,3929.0,3070.25,131434,INE467B01029,2023-12-29,2023-12-28T18:30:00.000Z,2023-12-29T12:01:04.004Z,2023-12-29T12:01:04.004Z,0,,3796.92,29-Dec-2023,
194,6592a97fd65750cefa0ecddb,TCS,EQ,N,3832.0,3773.0,3790.0,3811.1,3803.0,3793.4,825907,3141974600.85,3929.0,3070.25,94008,INE467B01029,2024-01-01,2023-12-31T18:30:00.000Z,2024-01-01T12:01:03.910Z,2024-01-01T12:01:03.910Z,0,,3804.27,01-Jan-2024,
195,6593faff477df5351421c626,TCS,EQ,N,3811.1,3767.25,3811.1,3783.2,3781.15,3811.1,1344068,5090055959.15,3929.0,3070.25,133902,INE467B01029,2024-01-02,2024-01-01T18:30:00.000Z,2024-01-02T12:01:03.578Z,2024-01-02T12:01:03.578Z,0,,3787.05,02-Jan-2024,
196,65954c805fafc6a4b205f0e2,TCS,EQ,N,3771.85,3687.05,3767.0,3691.75,3692.6,3783.2,1803075,6692584987.5,3929.0,3070.25,208012,INE467B01029,2024-01-03,2024-01-02T18:30:00.000Z,2024-01-03T12:01:04.573Z,2024-01-03T12:01:04.573Z,0,,3711.76,03-Jan-2024,
197,65969dff05e0b9eee7e866c9,TCS,EQ,N,3719.0,3651.0,3701.75,3666.8,3668.6,3691.75,3598144,13199152251.35,3929.0,3070.25,220494,INE467B01029,2024-01-04,2024-01-03T18:30:00.000Z,2024-01-04T12:01:03.934Z,2024-01-04T12:01:03.934Z,0,,3668.32,04-Jan-2024,
198,6597ef7fc10efb305b15917a,TCS,EQ,N,3747.75,3674.85,3675.0,3737.9,3738.6,3666.8,1963127,7306170829.65,3929.0,3070.25,155406,INE467B01029,2024-01-05,2024-01-04T18:30:00.000Z,2024-01-05T12:01:03.550Z,2024-01-05T12:01:03.550Z,0,,3721.7,05-Jan-2024,
199,65311a80959d595a4eae8336,TCS,EQ,N,3476.85,3451.9,3469.5,3455.65,3454.8,3487.25,1514545,5243145783.65,3679.0,3070.25,164438,INE467B01029,2023-10-19,2023-10-18T18:30:00.000Z,2023-10-19T12:01:04.026Z,2023-10-19T12:01:04.026Z,0,,3461.86,19-Oct-2023,"[{'symbol': 'TCS', 'series': 'EQ', 'ind': '-', 'faceVal': '1', 'subject': 'Interim Dividend - Rs 9 Per Share', 'exDate': '19-Oct-2023', 'recDate': '19-Oct-2023', 'bcStartDate': '-', 'bcEndDate': '-', 'ndStartDate': '-', 'comp': 'Tata Consultancy Services Limited', 'isin': 'INE467B01029', 'ndEndDate': '-', 'caBroadcastDate': None}]"
200,65326bffe6836b64fac1336b,TCS,EQ,N,3499.5,3444.05,3450.4,3494.55,3491.85,3455.65,1481211,5162609717.1,3679.0,3070.25,142361,INE467B01029,2023-10-20,2023-10-19T18:30:00.000Z,2023-10-20T12:01:03.402Z,2023-10-20T12:01:03.402Z,0,,3485.4,20-Oct-2023,
201,6536607fa2df2de7c80291ba,TCS,EQ,N,3478.95,3401.3,3473.0,3410.15,3409.15,3494.55,1106272,3808455848.35,3679.0,3070.25,126787,INE467B01029,2023-10-23,2023-10-22T18:30:00.000Z,2023-10-23T12:01:03.659Z,2023-10-23T12:01:03.659Z,0,,3442.6,23-Oct-2023,
202,6539035ca0e6521fa7d3f629,TCS,EQ,N,3425.0,3377.2,3390.5,3390.1,3390.55,3410.15,1518537,5160213346.45,3679.0,3070.25,133032,INE467B01029,2023-10-25,2023-10-24T18:30:00.000Z,2023-10-25T12:00:28.278Z,2023-10-25T12:00:28.278Z,0,,3398.15,25-Oct-2023,
203,653a550030f66b36c534e173,TCS,EQ,N,3373.7,3330.0,3368.05,3336.75,3331.8,3390.1,1984471,6640734038.6,3679.0,3070.25,203800,INE467B01029,2023-10-26,2023-10-25T18:30:00.000Z,2023-10-26T12:01:04.185Z,2023-10-26T12:01:04.185Z,0,,3346.35,26-Oct-2023,
204,653ba67f6744ed752415b4b1,TCS,EQ,N,3362.0,3337.0,3350.0,3350.95,3350.0,3336.75,1108851,3715795757.45,3679.0,3070.25,112673,INE467B01029,2023-10-27,2023-10-26T18:30:00.000Z,2023-10-27T12:01:03.556Z,2023-10-27T12:01:03.556Z,0,,3351.03,27-Oct-2023,
205,653f9affa3f38096cbeff7ab,TCS,EQ,N,3382.85,3333.75,3350.0,3378.55,3381.0,3350.95,910972,3068672170.25,3679.0,3070.25,74251,INE467B01029,2023-10-30,2023-10-29T18:30:00.000Z,2023-10-30T12:01:03.123Z,2023-10-30T12:01:03.123Z,0,,3368.57,30-Oct-2023,
206,6540ec7f99b7affa0f2d5e73,TCS,EQ,N,3399.0,3350.05,3399.0,3368.75,3371.8,3378.55,999811,3367364685.15,3679.0,3070.25,109355,INE467B01029,2023-10-31,2023-10-30T18:30:00.000Z,2023-10-31T12:01:03.727Z,2023-10-31T12:01:03.727Z,0,,3368.0,31-Oct-2023,
207,65423dde61eb755b35812beb,TCS,EQ,N,3371.6,3311.0,3355.0,3330.65,3311.4,3368.75,1563475,5233296947.8,3679.0,3070.25,112623,INE467B01029,2023-11-01,2023-10-31T18:30:00.000Z,2023-11-01T12:00:30.373Z,2023-11-01T12:00:30.373Z,0,,3347.22,01-Nov-2023,
208,65438f616824bc705faf2072,TCS,EQ,N,3375.95,3343.2,3343.2,3360.1,3363.0,3330.65,1245384,4189448412.5,3679.0,3070.25,97073,INE467B01029,2023-11-02,2023-11-01T18:30:00.000Z,2023-11-02T12:00:33.174Z,2023-11-02T12:00:33.174Z,0,,3363.98,02-Nov-2023,
209,6544e0dc9e3bca1b1a823c11,TCS,EQ,N,3387.9,3344.3,3382.0,3350.9,3351.0,3360.1,1402598,4716646465.75,3679.0,3070.25,111516,INE467B01029,2023-11-03,2023-11-02T18:30:00.000Z,2023-11-03T12:00:28.555Z,2023-11-03T12:00:28.555Z,0,,3362.79,03-Nov-2023,
210,6548d7bb8ac61b12f385c7c7,TCS,EQ,N,3392.3,3359.0,3375.0,3380.25,3385.0,3350.9,1099852,3710928578.4,3679.0,3070.25,69041,INE467B01029,2023-11-06,2023-11-05T18:30:00.000Z,2023-11-06T12:10:35.251Z,2023-11-06T12:10:35.251Z,0,,3374.03,06-Nov-2023,
211,654a26ffca401968c09f4159,TCS,EQ,N,3404.15,3366.0,3378.0,3370.45,3371.55,3380.25,1191144,4023994967.2,3679.0,3070.25,82322,INE467B01029,2023-11-07,2023-11-06T18:30:00.000Z,2023-11-07T12:01:04.000Z,2023-11-07T12:01:04.000Z,0,,3378.26,07-Nov-2023,
212,654b78648835ac0ede21a9bf,TCS,EQ,N,3401.95,3369.55,3371.45,3381.55,3382.65,3370.45,992899,3363852490.7,3679.0,3070.25,91615,INE467B01029,2023-11-08,2023-11-07T18:30:00.000Z,2023-11-08T12:00:36.058Z,2023-11-08T12:00:36.058Z,0,,3387.91,08-Nov-2023,
213,654cc9dc78fcb66214586ca4,TCS,EQ,N,3391.5,3342.05,3390.1,3347.45,3350.0,3381.55,2112352,7105080612.55,3679.0,3070.25,146431,INE467B01029,2023-11-09,2023-11-08T18:30:00.000Z,2023-11-09T12:00:28.289Z,2023-11-09T12:00:28.289Z,0,,3363.59,09-Nov-2023,
214,654e1b7e569fa1e53c8f817b,TCS,EQ,N,3347.45,3322.35,3338.0,3333.45,3341.0,3347.45,1338557,4459665543.6,3679.0,3070.25,93667,INE467B01029,2023-11-10,2023-11-09T18:30:00.000Z,2023-11-10T12:01:02.948Z,2023-11-10T12:01:02.948Z,0,,3331.7,10-Nov-2023,
215,6550ec6e5eddf35b8b97f338,TCS,EQ,N,3359.0,3345.0,3350.0,3357.3,3358.9,3333.45,173346,581697254.35,3679.0,3070.25,22226,INE467B01029,2023-11-12,2023-11-11T18:30:00.000Z,2023-11-12T15:17:02.828Z,2023-11-12T15:17:02.828Z,0,,3355.7,12-Nov-2023,
216,65520fff03e0ab3f548efa83,TCS,EQ,N,3356.0,3327.0,3356.0,3331.55,3332.0,3357.3,1030990,3436731318.9,3679.0,3070.25,92128,INE467B01029,2023-11-13,2023-11-12T18:30:00.000Z,2023-11-13T12:01:03.240Z,2023-11-13T12:01:03.240Z,0,,3333.43,13-Nov-2023,
217,6554b2dfebf43376cfba30d9,TCS,EQ,N,3413.0,3356.05,3383.1,3404.3,3408.6,3331.55,2059802,6983037380.85,3679.0,3070.25,117652,INE467B01029,2023-11-15,2023-11-14T18:30:00.000Z,2023-11-15T12:00:31.027Z,2023-11-15T12:00:31.027Z,0,,3390.15,15-Nov-2023,
218,6556047ffe9d8625499d39fc,TCS,EQ,N,3529.35,3414.2,3430.05,3497.85,3497.0,3404.3,3951984,13770516229.1,3679.0,3070.25,256300,INE467B01029,2023-11-16,2023-11-15T18:30:00.000Z,2023-11-16T12:01:04.004Z,2023-11-16T12:01:04.004Z,0,,3484.46,16-Nov-2023,
219,655755ffba15dff83b4940fd,TCS,EQ,N,3524.5,3492.55,3497.85,3502.45,3499.0,3497.85,2021292,7094891279.55,3679.0,3070.25,159877,INE467B01029,2023-11-17,2023-11-16T18:30:00.000Z,2023-11-17T12:01:03.457Z,2023-11-17T12:01:03.457Z,0,,3510.08,17-Nov-2023,
220,655b4a7f7fbd5396f6225d9f,TCS,EQ,N,3533.9,3491.25,3491.25,3519.6,3520.0,3502.45,1475621,5191524462.85,3679.0,3070.25,133758,INE467B01029,2023-11-20,2023-11-19T18:30:00.000Z,2023-11-20T12:01:03.840Z,2023-11-20T12:01:03.840Z,0,,3518.2,20-Nov-2023,
221,655c9bffe0f7393b3a7893b8,TCS,EQ,N,3539.05,3501.0,3519.6,3510.2,3510.0,3519.6,1807236,6371610015.95,3679.0,3070.25,141954,INE467B01029,2023-11-21,2023-11-20T18:30:00.000Z,2023-11-21T12:01:03.319Z,2023-11-21T12:01:03.319Z,0,,3525.61,21-Nov-2023,
222,655ded62c2070797de8354e7,TCS,EQ,N,3532.65,3481.1,3500.0,3530.15,3530.5,3510.2,1798051,6312427531.7,3679.0,3070.25,121170,INE467B01029,2023-11-22,2023-11-21T18:30:00.000Z,2023-11-22T12:00:34.187Z,2023-11-22T12:00:34.187Z,0,,3510.71,22-Nov-2023,
223,655f3eff55ad237b659c83ec,TCS,EQ,N,3544.0,3500.0,3530.0,3508.25,3507.0,3530.15,2729804,9600272250.3,3679.0,3070.25,170315,INE467B01029,2023-11-23,2023-11-22T18:30:00.000Z,2023-11-23T12:01:03.154Z,2023-11-23T12:01:03.154Z,0,,3516.84,23-Nov-2023,
224,6560907f2ae99d7f07ea9fa4,TCS,EQ,N,3504.55,3453.0,3494.25,3457.1,3454.0,3508.25,1989733,6913359986.45,3679.0,3070.25,137682,INE467B01029,2023-11-24,2023-11-23T18:30:00.000Z,2023-11-24T12:01:03.686Z,2023-11-24T12:01:03.686Z,0,,3474.52,24-Nov-2023,"[{'symbol': 'TCS', 'series': 'EQ', 'ind': '-', 'faceVal': '1', 'subject': 'Buy Back', 'exDate': '24-Nov-2023', 'recDate': '25-Nov-2023', 'bcStartDate': '-', 'bcEndDate': '-', 'ndStartDate': '-', 'comp': 'Tata Consultancy Services Limited', 'isin': 'INE467B01029', 'ndEndDate': '-', 'caBroadcastDate': None}]"
225,6565d65ce9eecb1f95eebad4,TCS,EQ,N,3481.25,3433.0,3457.1,3470.15,3473.3,3457.1,1689195,5834649202.9,3679.0,3070.25,120747,INE467B01029,2023-11-28,2023-11-27T18:30:00.000Z,2023-11-28T12:00:28.334Z,2023-11-28T12:00:28.334Z,0,,3454.1,28-Nov-2023,
226,64ff015f9ae661ba70e58040,TCS,EQ,N,3485.7,3445.0,3462.0,3480.65,3481.0,3441.9,1783604,6192269892.25,3575.0,2926.1,111418,INE467B01029,2023-09-11,2023-09-10T18:30:00.000Z,2023-09-11T12:00:31.302Z,2023-09-11T12:00:31.302Z,0,,3471.77,11-Sep-2023,
227,650052de2ee2876c8ae28d59,TCS,EQ,N,3589.9,3483.0,3492.0,3580.8,3572.6,3480.65,4476016,15891401853.45,3589.9,2926.1,242752,INE467B01029,2023-09-12,2023-09-11T18:30:00.000Z,2023-09-12T12:00:30.788Z,2023-09-12T12:00:30.788Z,0,,3550.35,12-Sep-2023,
228,6501a45ffe6ec3bc9d3e4e46,TCS,EQ,N,3588.85,3545.0,3571.1,3567.85,3561.5,3580.8,1754929,6261806697.4,3589.9,2926.1,138829,INE467B01029,2023-09-13,2023-09-12T18:30:00.000Z,2023-09-13T12:00:31.443Z,2023-09-13T12:00:31.443Z,0,,3568.13,13-Sep-2023,
229,6502f5de27df462662ca60d0,TCS,EQ,N,3597.7,3545.6,3570.05,3560.05,3562.35,3567.85,2604721,9281527868.2,3597.7,2926.1,146192,INE467B01029,2023-09-14,2023-09-13T18:30:00.000Z,2023-09-14T12:00:31.002Z,2023-09-14T12:00:31.002Z,0,,3563.35,14-Sep-2023,
230,6504475e2478ca0e7abd1f67,TCS,EQ,N,3607.35,3562.45,3567.85,3598.3,3591.55,3560.05,2952897,10606611878.75,3607.35,2926.1,139252,INE467B01029,2023-09-15,2023-09-14T18:30:00.000Z,2023-09-15T12:00:30.498Z,2023-09-15T12:00:30.498Z,0,,3591.93,15-Sep-2023,
231,65083bff21398656f86e3197,TCS,EQ,N,3619.3,3575.25,3580.05,3606.15,3605.0,3598.3,1395753,5031835082.65,3619.3,2926.1,97296,INE467B01029,2023-09-18,2023-09-17T18:30:00.000Z,2023-09-18T12:01:03.821Z,2023-09-18T12:01:03.821Z,0,,3605.1,18-Sep-2023,
232,650adeff5ae8760c8d1244c1,TCS,EQ,N,3625.0,3580.0,3580.0,3606.05,3600.1,3606.15,1649396,5957855338.4,3625.0,2926.1,127927,INE467B01029,2023-09-20,2023-09-19T18:30:00.000Z,2023-09-20T12:01:03.501Z,2023-09-20T12:01:03.501Z,0,,3612.14,20-Sep-2023,
233,650c307ff681a73439f7fed3,TCS,EQ,N,3605.0,3528.0,3588.55,3585.3,3586.0,3606.05,2004073,7134447228.5,3625.0,2926.1,151219,INE467B01029,2023-09-21,2023-09-20T18:30:00.000Z,2023-09-21T12:01:03.741Z,2023-09-21T12:01:03.741Z,0,,3559.97,21-Sep-2023,
234,650d81fff5c81ccb177c560d,TCS,EQ,N,3633.75,3565.05,3584.0,3603.65,3604.0,3585.3,1989083,7170827508.35,3633.75,2926.1,152937,INE467B01029,2023-09-22,2023-09-21T18:30:00.000Z,2023-09-22T12:01:03.178Z,2023-09-22T12:01:03.178Z,0,,3605.09,22-Sep-2023,
235,6511767f6f2c0a1b4b125cfa,TCS,EQ,N,3620.0,3558.65,3602.5,3577.15,3569.8,3603.65,1238778,4434448253.85,3633.75,2926.1,82519,INE467B01029,2023-09-25,2023-09-24T18:30:00.000Z,2023-09-25T12:01:03.106Z,2023-09-25T12:01:03.106Z,0,,3579.7,25-Sep-2023,
236,6512c7dce09fff5837485a7b,TCS,EQ,N,3594.95,3536.0,3567.6,3585.7,3590.0,3577.15,1726062,6147386173.95,3633.75,2926.1,113798,INE467B01029,2023-09-26,2023-09-25T18:30:00.000Z,2023-09-26T12:00:28.981Z,2023-09-26T12:00:28.981Z,0,,3561.51,26-Sep-2023,
237,6514195fa2aafd6ad4b52942,TCS,EQ,N,3614.0,3555.7,3590.0,3589.3,3586.0,3585.7,1541134,5528296992.85,3633.75,2926.1,104230,INE467B01029,2023-09-27,2023-09-26T18:30:00.000Z,2023-09-27T12:00:31.184Z,2023-09-27T12:00:31.184Z,0,,3587.16,27-Sep-2023,
238,65156ade82b3fd3efb42e6d7,TCS,EQ,N,3602.8,3527.35,3600.0,3536.75,3549.0,3589.3,1755753,6247135882.45,3633.75,2926.1,127091,INE467B01029,2023-09-28,2023-09-27T18:30:00.000Z,2023-09-28T12:00:30.878Z,2023-09-28T12:00:30.878Z,0,,3558.09,28-Sep-2023,
239,6516bc7f71dfda05227eee90,TCS,EQ,N,3568.45,3505.55,3537.2,3528.6,3525.0,3536.75,2243791,7936167438.85,3633.75,2926.1,134776,INE467B01029,2023-09-29,2023-09-28T18:30:00.000Z,2023-09-29T12:01:03.269Z,2023-09-29T12:01:03.269Z,0,,3536.95,29-Sep-2023,
